Música;Fácil;Quem é conhecido como o 'Rei do Pop'?;Elvis Presley;Michael Jackson;Prince;Justin Timberlake;B;Michael Jackson é conhecido mundialmente como o Rei do Pop.
Música;Fácil;Qual banda lançou a música 'Yellow'?;Coldplay;Oasis;The Strokes;Arctic Monkeys;A;'Yellow' foi um dos primeiros grandes sucessos da banda Coldplay.
Música;Fácil;Quem canta a música 'Hips Don’t Lie'?;Beyoncé;Shakira;Anitta;Rihanna;B;Shakira lançou 'Hips Don’t Lie' em 2006, tornando-se um hit mundial.
Música;Fácil;Qual é o nome do cantor do hit 'Blinding Lights'?;The Weeknd;Drake;Post Malone;Usher;A;'Blinding Lights' é uma das músicas mais populares de The Weeknd.
Música;Fácil;Quem é a cantora da música 'Rolling in the Deep'?;Adele;Demi Lovato;Lana Del Rey;Lady Gaga;A;'Rolling in the Deep' é um dos maiores sucessos de Adele.
Música;Fácil;Qual dessas bandas é britânica?;Coldplay;Maroon 5;Imagine Dragons;OneRepublic;A;Coldplay é uma banda britânica formada em 1996.
Música;Fácil;Qual desses artistas é brasileiro?;Ed Sheeran;Shawn Mendes;Anitta;Dua Lipa;C;Anitta é uma cantora brasileira com carreira internacional.
Música;Fácil;Quem canta 'New Rules'?;Dua Lipa;Billie Eilish;Doja Cat;SZA;A;'New Rules' ajudou a impulsionar a carreira de Dua Lipa.
Música;Fácil;Qual é o nome verdadeiro de Lady Gaga?;Stefani Germanotta;Alecia Moore;Katheryn Hudson;Robyn Fenty;A;Stefani Joanne Angelina Germanotta é o nome real de Lady Gaga.
Música;Fácil;Qual cantor ficou famoso com a música 'Perfect'?;Charlie Puth;Ed Sheeran;Sam Smith;Harry Styles;B;'Perfect' é uma balada romântica lançada por Ed Sheeran em 2017.
Música;Fácil;Quem canta o hit 'Peaches' com Justin Bieber?;Shawn Mendes;Daniel Caesar;Khalid;Giveon;B;Daniel Caesar colabora com Justin Bieber e Giveon no hit 'Peaches'.
Música;Fácil;Qual banda lançou o álbum 'AM'?;Arctic Monkeys;The 1975;Franz Ferdinand;The Killers;A;'AM' é o álbum mais conhecido do Arctic Monkeys, lançado em 2013.
Música;Fácil;Quem canta a música 'drivers license'?;Billie Eilish;Olivia Rodrigo;Sabrina Carpenter;Taylor Swift;B;Olivia Rodrigo lançou 'drivers license' em 2021, se tornando viral.
Música;Fácil;Quem canta 'Thank U, Next'?;Doja Cat;Camila Cabello;Ariana Grande;SZA;C;'Thank U, Next' foi um sucesso de empoderamento lançado por Ariana Grande.
Música;Fácil;Qual cantor tem o álbum chamado '=' (Equals)?;Ed Sheeran;Harry Styles;Justin Timberlake;Zayn;A;Ed Sheeran lançou '=' em 2021, com músicas como 'Shivers' e 'Bad Habits'.
Música;Fácil;Quem canta 'Dance Monkey'?;Tones and I;Billie Eilish;Ava Max;Bebe Rexha;A;'Dance Monkey' foi o hit que lançou Tones and I ao sucesso mundial.
Música;Fácil;Qual dessas artistas canta 'Good 4 U'?;Olivia Rodrigo;Lorde;Tate McRae;Lana Del Rey;A;'Good 4 U' combina pop punk e teen pop no álbum de estreia de Olivia Rodrigo.
Música;Fácil;Quem é o vocalista do Imagine Dragons?;Dan Reynolds;Brendon Urie;Alex Turner;Josh Dun;A;Dan Reynolds fundou o Imagine Dragons em 2008.
Música;Fácil;Qual é o nome do álbum de estreia da Billie Eilish?;Happier Than Ever;Don't Smile at Me;When We All Fall Asleep, Where Do We Go?;Ocean Eyes;C;Esse álbum venceu vários Grammys e consolidou Billie Eilish.
Música;Fácil;Quem canta 'Break My Heart'?;Dua Lipa;Adele;Doja Cat;Normani;A;'Break My Heart' é um dos singles do álbum 'Future Nostalgia' de Dua Lipa.
Música;Fácil;Qual desses artistas é canadense?;Drake;Shawn Mendes;Justin Bieber;Todos os anteriores;D;Drake, Shawn Mendes e Justin Bieber são artistas canadenses.
Música;Fácil;Quem canta 'Stay' com The Kid LAROI?;Post Malone;Justin Bieber;Charlie Puth;Lauv;B;'Stay' é um dueto entre The Kid LAROI e Justin Bieber.
Música;Fácil;Quem canta 'As It Was'?;Harry Styles;Ed Sheeran;Zayn;Louis Tomlinson;A;'As It Was' é o grande hit solo de Harry Styles em 2022.
Música;Fácil;Quem lançou o álbum 'Future Nostalgia'?;Dua Lipa;Doja Cat;Billie Eilish;Katy Perry;A;'Future Nostalgia' é um álbum premiado lançado por Dua Lipa.
Música;Fácil;Qual cantora ficou famosa com 'bad guy'?;Avril Lavigne;Billie Eilish;Selena Gomez;Sia;B;'bad guy' foi um dos maiores sucessos da Billie Eilish.
Música;Fácil;Qual é o nome verdadeiro da Beyoncé?;Robyn Fenty;Onika Tanya Maraj;Beyoncé Knowles;Stefani Germanotta;C;O nome completo da Beyoncé é Beyoncé Giselle Knowles.
Música;Fácil;Quem canta 'Levitating'?;Dua Lipa;Cardi B;Ariana Grande;Bebe Rexha;A;'Levitating' é uma das faixas de maior sucesso de Dua Lipa.
Música;Fácil;Qual banda canta 'Counting Stars'?;Coldplay;Maroon 5;OneRepublic;Imagine Dragons;C;'Counting Stars' é o maior hit da banda OneRepublic.
Música;Fácil;Quem canta 'Watermelon Sugar'?;Zayn;Harry Styles;Louis Tomlinson;Liam Payne;B;'Watermelon Sugar' foi lançado por Harry Styles em 2019.
Música;Fácil;Qual dessas músicas é da Anitta?;Bang;Toxic;Rain On Me;Midnight Sky;A;'Bang' é um dos hits mais conhecidos da cantora brasileira Anitta.
Música;Fácil;Qual banda é famosa por 'Sugar' e 'Girls Like You'?;Coldplay;Maroon 5;Imagine Dragons;OneRepublic;B;Maroon 5 é liderada por Adam Levine e tem diversos hits pop.
Música;Fácil;Qual dessas cantoras participou do Super Bowl 2020?;Shakira;Dua Lipa;Adele;Lady Gaga;A;Shakira dividiu o palco com Jennifer Lopez no Super Bowl LIV.
Música;Fácil;Quem é o vocalista da banda Queen?;Freddie Mercury;Bono Vox;Axl Rose;Mick Jagger;A;Freddie Mercury foi o icônico vocalista do Queen.
Música;Fácil;Qual cantora lançou o álbum '1989'?;Ariana Grande;Selena Gomez;Taylor Swift;Billie Eilish;C;'1989' foi o álbum que marcou a transição de Taylor Swift para o pop.
Música;Fácil;Quem canta 'Easy On Me'?;Adele;Lana Del Rey;Rihanna;Jessie J;A;'Easy On Me' marcou o retorno de Adele em 2021.
Música;Fácil;Quem é conhecido por tocar piano e cantar 'All of Me'?;Bruno Mars;John Legend;Ed Sheeran;Sam Smith;B;'All of Me' é um dos maiores sucessos de John Legend.
Música;Fácil;Qual grupo feminino lançou 'Wannabe'?;Spice Girls;Little Mix;Destiny's Child;Fifth Harmony;A;'Wannabe' foi o hit que lançou as Spice Girls à fama mundial.
Música;Fácil;Qual dessas músicas é da cantora Sia?;Chandelier;Halo;Poker Face;Rolling in the Deep;A;'Chandelier' é uma das músicas mais conhecidas da Sia.
Música;Fácil;Quem canta 'Just the Way You Are'?;Bruno Mars;Ne-Yo;Jason Mraz;John Mayer;A;'Just the Way You Are' foi um dos primeiros sucessos de Bruno Mars.
Música;Fácil;Qual cantora é famosa pela música 'Thank You'?;Dido;P!nk;Norah Jones;Jewel;A;'Thank You' de Dido foi amplamente reconhecida após aparecer em um sample de Eminem.
Música;Fácil;Qual dessas artistas começou no Disney Channel?;Miley Cyrus;Dua Lipa;Avril Lavigne;Billie Eilish;A;Miley Cyrus estrelou 'Hannah Montana' no Disney Channel.
Música;Fácil;Qual desses músicos foi membro do One Direction?;Harry Styles;Justin Bieber;Charlie Puth;Zedd;A;Harry Styles iniciou sua carreira no grupo One Direction.
Música;Fácil;Quem canta 'Havana'?;Camila Cabello;Selena Gomez;Becky G;Karol G;A;'Havana' foi o maior hit solo de Camila Cabello.
Música;Fácil;Qual é o nome do álbum em que está 'bad guy'?;When We All Fall Asleep, Where Do We Go?;Happier Than Ever;Don't Smile at Me;Ocean Eyes;A;'bad guy' foi um dos maiores hits do álbum de estreia de Billie Eilish.
Música;Fácil;Qual dessas cantoras é conhecida por usar figurinos extravagantes?;Lady Gaga;Adele;Sia;Taylor Swift;A;Lady Gaga é reconhecida por seus figurinos ousados e artísticos.
Música;Fácil;Qual cantor tem uma música chamada 'Sorry'?;Justin Bieber;Bruno Mars;Zayn;Charlie Puth;A;'Sorry' é um dos maiores sucessos do Justin Bieber.
Música;Fácil;Quem canta 'Someone You Loved'?;Lewis Capaldi;Shawn Mendes;Ed Sheeran;Sam Smith;A;'Someone You Loved' foi o hit que lançou Lewis Capaldi ao estrelato.
Música;Fácil;Qual banda é conhecida por 'Demons'?;Imagine Dragons;Coldplay;Linkin Park;U2;A;'Demons' é um dos principais sucessos da banda Imagine Dragons.
Música;Fácil;Qual dessas artistas lançou 'No Tears Left to Cry'?;Ariana Grande;Camila Cabello;Lorde;Billie Eilish;A;'No Tears Left to Cry' foi lançada após o atentado em Manchester.
Música;Fácil;Qual artista é famoso por usar máscara branca nos palcos?;Marshmello;Deadmau5;Daft Punk;Zedd;A;Marshmello é um DJ conhecido por sua identidade mascarada.
Música;Fácil;Quem é a cantora da música 'Firework'?;Katy Perry;P!nk;Christina Aguilera;Jessie J;A;'Firework' é um dos hinos mais inspiradores de Katy Perry.
Música;Média;Qual artista lançou o álbum 'After Hours'?;Drake;The Weeknd;Post Malone;Lil Nas X;B;'After Hours' é o álbum do The Weeknd lançado em 2020 com hits como 'Blinding Lights'.
Música;Média;Qual cantora lançou o álbum 'Lemonade'?;Beyoncé;Rihanna;Adele;Nicki Minaj;A;'Lemonade' é um álbum visual lançado por Beyoncé em 2016.
Música;Média;Qual banda lançou o álbum 'A Rush of Blood to the Head'?;Radiohead;Coldplay;Muse;Keane;B;Coldplay lançou esse álbum em 2002, incluindo faixas como 'The Scientist'.
Música;Média;Qual artista canta a música 'Lovely' com Billie Eilish?;Finneas;Shawn Mendes;Khalid;Troye Sivan;C;Billie Eilish e Khalid lançaram 'Lovely' em 2018.
Música;Média;Qual é o nome da turnê mundial da Taylor Swift em 2023?;Eras Tour;Fearless Tour;Reputation Tour;Lover Tour;A;A 'Eras Tour' celebra toda a discografia de Taylor Swift.
Música;Média;Quem canta 'Lose Yourself'?;50 Cent;Kanye West;Eminem;Dr. Dre;C;'Lose Yourself' rendeu a Eminem um Oscar de Melhor Canção Original.
Música;Média;Qual é o nome do álbum de estreia de Olivia Rodrigo?;Sour;Bittersweet;Sweet;Angry;A;'Sour' é o álbum de estreia de Olivia Rodrigo, lançado em 2021.
Música;Média;Qual dessas cantoras lançou o hit 'Truth Hurts'?;Doja Cat;Cardi B;Lizzo;Megan Thee Stallion;C;'Truth Hurts' foi o grande sucesso de Lizzo.
Música;Média;Qual cantor lançou o álbum 'Justice'?;Justin Bieber;Ed Sheeran;Shawn Mendes;The Weeknd;A;'Justice' foi lançado por Justin Bieber em 2021.
Música;Média;Qual artista lançou o álbum 'To Pimp a Butterfly'?;J. Cole;Kanye West;Drake;Kendrick Lamar;D;'To Pimp a Butterfly' é um álbum aclamado de Kendrick Lamar.
Música;Média;Quem canta 'Electric Feel'?;Tame Impala;MGMT;Foster the People;Glass Animals;B;'Electric Feel' é um dos maiores sucessos da banda MGMT.
Música;Média;Qual banda liderada por Hayley Williams lançou 'Misery Business'?;Evanescence;Paramore;Flyleaf;No Doubt;B;Paramore é liderada por Hayley Williams.
Música;Média;Qual artista britânico lançou a música 'Watermelon Sugar'?;Zayn;Ed Sheeran;Harry Styles;Louis Tomlinson;C;'Watermelon Sugar' é um dos maiores hits solo de Harry Styles.
Música;Média;Qual cantora lançou o hit 'Umbrella'?;Beyoncé;Rihanna;Nicki Minaj;Ciara;B;'Umbrella' foi o grande sucesso internacional de Rihanna em 2007.
Música;Média;Qual álbum do Coldplay tem a música 'Fix You'?;X&Y;Parachutes;A Rush of Blood to the Head;Viva la Vida;A;'Fix You' é uma das músicas mais emocionantes do álbum 'X&Y'.
Música;Média;Qual rapper fundou o coletivo musical Odd Future?;Tyler, The Creator;Kendrick Lamar;J. Cole;Travis Scott;A;Tyler, The Creator foi o fundador do Odd Future.
Música;Média;Qual cantor lançou 'If I Can't Have You' em 2019?;Ed Sheeran;Shawn Mendes;Justin Timberlake;Harry Styles;B;Shawn Mendes lançou 'If I Can't Have You' como single em 2019.
Música;Média;Quem canta 'Bad Habit', sucesso de 2022?;Steve Lacy;Frank Ocean;Khalid;Giveon;A;'Bad Habit' é uma das faixas mais conhecidas de Steve Lacy.
Música;Média;Qual é o nome da cantora conhecida pelo álbum 'Norman F***ing Rockwell'?;Lana Del Rey;Billie Eilish;Sabrina Carpenter;Norah Jones;A;Lana Del Rey lançou este álbum em 2019.
Música;Média;Qual cantor lidera a banda The Killers?;Brandon Flowers;Alex Turner;Dan Smith;Tom Chaplin;A;Brandon Flowers é o vocalista e líder da banda The Killers.
Música;Média;Quem lançou o single 'Therefore I Am'?;Doja Cat;Billie Eilish;Ariana Grande;Olivia Rodrigo;B;'Therefore I Am' é um dos singles lançados por Billie Eilish em 2020.
Música;Média;Qual rapper lançou o álbum 'Astroworld'?;Drake;Kanye West;Travis Scott;Lil Uzi Vert;C;'Astroworld' é um dos maiores álbuns de Travis Scott.
Música;Média;Quem é a cantora da música 'Edge of Seventeen'?;Cyndi Lauper;Madonna;Stevie Nicks;Cher;C;'Edge of Seventeen' foi lançada por Stevie Nicks em 1981.
Música;Média;Qual é o nome da cantora conhecida por 'Royals'?;Lana Del Rey;Tove Lo;Lorde;Halsey;C;'Royals' foi o single que revelou a cantora Lorde ao mundo.
Música;Média;Qual cantor foi vocalista do grupo *NSYNC?;Nick Carter;Justin Timberlake;AJ McLean;Brian Littrell;B;Justin Timberlake ficou famoso como membro do *NSYNC.
Música;Média;Qual artista lançou o álbum 'Melodrama'?;Lorde;Grimes;Lana Del Rey;Sia;A;'Melodrama' foi aclamado pela crítica e lançado por Lorde.
Música;Média;Qual banda de rock alternativo lançou 'Use Somebody'?;Muse;The Killers;Kings of Leon;Radiohead;C;'Use Somebody' é um sucesso da banda Kings of Leon.
Música;Média;Quem canta 'Adore You'?;Shawn Mendes;Harry Styles;Zayn;Ed Sheeran;B;'Adore You' é um dos singles do álbum 'Fine Line' de Harry Styles.
Música;Média;Qual cantor lançou 'Let Me Down Slowly'?;Lewis Capaldi;Alec Benjamin;Charlie Puth;Tom Odell;B;'Let Me Down Slowly' é o maior sucesso de Alec Benjamin.
Música;Média;Qual artista é conhecido por músicas como 'Starman' e 'Heroes'?;Prince;David Bowie;Mick Jagger;Phil Collins;B;David Bowie foi um dos artistas mais inovadores da música.
Música;Difícil;Qual foi o primeiro álbum de estúdio dos Beatles?;Help!;Rubber Soul;Please Please Me;Abbey Road;C;'Please Please Me' foi lançado em 1963 e marcou o início da discografia oficial dos Beatles.
Música;Difícil;Qual compositor barroco escreveu 'As Quatro Estações'?;Mozart;Bach;Vivaldi;Beethoven;C;'As Quatro Estações' é uma das obras mais conhecidas de Antonio Vivaldi.
Música;Difícil;Quem foi o compositor da peça '4’33”', que consiste apenas de silêncio?;John Cage;Steve Reich;Philip Glass;Karlheinz Stockhausen;A;John Cage propôs a obra para destacar os sons do ambiente.
Música;Difícil;Qual é o verdadeiro nome do rapper MF DOOM?;Daniel Dumile;Nasir Jones;Rakeem Myers;Dwayne Carter;A;MF DOOM, conhecido por sua máscara, nasceu Daniel Dumile.
Música;Difícil;Qual compositor brasileiro escreveu a série 'Bachianas Brasileiras'?;Heitor Villa-Lobos;Camargo Guarnieri;Tom Jobim;Radamés Gnattali;A;Heitor Villa-Lobos misturou música erudita com elementos brasileiros.
Música;Difícil;Qual banda lançou o álbum 'Kid A'?;Blur;Radiohead;Oasis;Interpol;B;'Kid A' foi um marco experimental na carreira do Radiohead.
Música;Difícil;Qual cantora foi a primeira brasileira a se apresentar no Grammy?;Elis Regina;Anitta;Astrud Gilberto;Marisa Monte;C;Astrud Gilberto ficou famosa com 'The Girl from Ipanema'.
Música;Difícil;Qual foi o primeiro videoclipe exibido na MTV?;Video Killed the Radio Star;Billie Jean;Take on Me;Bohemian Rhapsody;A;O clipe da banda The Buggles foi o primeiro a passar na MTV em 1981.
Música;Difícil;Qual compositor minimalista escreveu 'Einstein on the Beach'?;John Adams;Terry Riley;Philip Glass;Steve Reich;C;Philip Glass é conhecido por sua abordagem repetitiva e hipnótica.
Música;Difícil;Quem foi o vocalista da banda Joy Division?;Ian Curtis;Robert Smith;Morrissey;Peter Murphy;A;Ian Curtis liderava a banda até sua morte em 1980.
Música;Difícil;Qual artista lançou o álbum conceitual 'The Wall'?;Queen;Led Zeppelin;Pink Floyd;The Doors;C;'The Wall' foi lançado em 1979 e é uma ópera rock do Pink Floyd.
Música;Difícil;Qual cantora lançou o disco 'Blue' em 1971?;Patti Smith;Joni Mitchell;Carole King;Joan Baez;B;'Blue' é considerado um dos álbuns mais influentes da história da música.
Música;Difícil;Qual foi o primeiro álbum do Nirvana?;In Utero;Unplugged in New York;Nevermind;Bleach;D;'Bleach' foi lançado em 1989 e precede o sucesso comercial do grupo.
Música;Difícil;Quem compôs a trilha sonora da trilogia 'O Senhor dos Anéis'?;John Williams;Hans Zimmer;Howard Shore;James Horner;C;Howard Shore compôs toda a trilha premiada da saga.
Música;Difícil;Qual banda brasileira lançou o disco 'Dois' em 1986?;Titãs;Os Paralamas do Sucesso;Legião Urbana;Barão Vermelho;C;'Dois' é um dos álbuns mais cultuados da Legião Urbana.
Música;Difícil;Qual álbum do David Bowie foi lançado dois dias antes de sua morte?;Blackstar;Heroes;Low;The Next Day;A;'Blackstar' foi lançado em 2016 como uma despedida artística.
Música;Difícil;Qual foi o primeiro artista a ganhar o Grammy de Álbum do Ano?;Frank Sinatra;The Beatles;Judy Garland;Henry Mancini;D;Henry Mancini venceu em 1959 com 'The Music from Peter Gunn'.
Música;Difícil;Qual é o verdadeiro nome da cantora Björk?;Björk Guðmundsdóttir;Anna Jónsdóttir;Freya Kristjánsdóttir;Katla Sigurðardóttir;A;Björk nasceu em Reykjavík, na Islândia, em 1965.
Música;Difícil;Qual álbum da Beyoncé foi o primeiro lançado como 'álbum visual'?;B'Day;I Am... Sasha Fierce;Lemonade;BEYONCÉ;D;'BEYONCÉ' foi lançado de surpresa com clipes para todas as faixas.
Música;Difícil;Qual artista compôs a música 'Strange Fruit', sobre racismo?;Nina Simone;Etta James;Aretha Franklin;Billie Holiday;D;'Strange Fruit' é um marco na luta contra a violência racial nos EUA.